id,year,content,number,hassorted,,,,
18,1935,"1935楠?閺?鐠囥儱顫欓崨妯圭窗閸戣櫣澧楅惃鍕┾偓濠冩寜闂勫棗婀撮崶鎯ь吀閺屻儱顫欓崨妯圭窗娴兼艾鍨旈妴瀣儑1閺堢喓娅ユ潪濮愨偓濠佽厬閸ヨ棄宕″ù宄版倗瀹€娑樼閸ヤ勘鈧?閺勫海鈥橀弽鍥╃帛娴滃棗宕″ù鐤嚟瀹€?鐏忓棙娴樻慨鍡樺摋(娴犲﹥娴樺В宥嗘濞?閺嶅洤婀幒銉ㄧ箮閸栨鍚?鎼达妇娈戞担宥囩枂娑?鐞涖劍妲戞稉顓炴禇閺€鍨盎鐠併倓璐熼崗鍫曨暙閸︾喐娓堕崡妤冾伂閼峰啿鐨惔鏂挎躬閸栨鍚?鎼达负鈧?,853,18
19,1937,1937楠炲瓨妫╅張顑块暅閻ｃ儱鍟楅崡鐘冲祦娑撴粍鐭欓妴?342,19
20,1938,1932楠炵繝绗?938楠?濞夋洖娴楀▓鏍ㄧ毌閺€鍨盎閸忓牆鎮楁稉銈嗩偧鐎癸絽绔风憲鎸庣煓瑜版帒鐫樼搾濠傚础閹靛灝銇夐惇浣碘偓?",339,20,,,,
21,1945,"1945楠炲娈戦妴濠傜磻缂冩顓虹懛鈧妴瀣嫲閵嗗﹥灏濋懠銊ユ蕉閸忣剙鎲￠妴瀣搼閸ヤ粙妾弬鍥︽閺勫海鈥樼憴鍕暰閹跺﹨顫﹂弮銉︽拱缁愬啫褰囬惃鍕厬閸ヤ粙顣崷鐔风秺鏉╂ü鑵戦崶?閸忔湹鑵戦崡鍐插瘶閹奉剙宕″ù鐤嚟瀹€娑栤偓?,127,21
22,1946,1946楠?娑擃厼娴楅弨鍨盎濞叉儳鎲崇挧鏉戝础濞屾瑧鍏㈠畝娑欏复閺€?閸︺劌鐭濇稉濠佸鐞涘奔绨￠幒銉︽暪娴狀亜绱￠獮鍓佺彌绾版垹閭箛鐐光偓?",128,22,,,,
23,1946,"1946楠?閼挎彃绶ョ€规儳鐔€娴滃骸鐣ㄩ崗銊ф倞閻㈤亶顩诲▎鈩冨絹閸戝搫宕版０鍡楀础濞屾瑧鍏㈠畝娑氭畱鐟曚焦鐪伴妴?,146,23
24,1946,1946楠?娑擃厼娴楁禒搴㈡）閺堫剚澧滄稉顓炪仛閸ョ偠顫︽笟闈涘窗閻ㄥ嫬宕″ù鐤嚟瀹€?楠炶泛婀畝娑楃瑐閺嶆垹鐝涚挧铚傚瘜閺夊啰顣堕妴?",571,24,,,,
25,1946,"1946楠?閺嶈宓侀妴濠傜磻缂冩顓虹懛鈧妴瀣嫲閵嗗﹥灏濋懠銊ユ蕉閸忣剙鎲￠妴瀣翱缁?娑擃厼娴楅崘鍛杺闁劌顫欏ú鎹愬€村▎鈥宠偖閸滃矂瀹抽拺瀵告喐閸掑棗鍩嗘稉楦裤偪濞屾瑧鍏㈠畝娑樻嫲閸楁鐭欑紘銈呯煗娑撴挸鎲?閸撳秴绶氶幒銉ь吀鐟楁寧鐭欑紘銈呯煗閸滃苯宕″▽娆戝參瀹€?楠炶泛婀畝娑楃瑐缁斿瀵岄弶鍐暥閵?,829,25
26,1946,瑜版挻妞傞惃鍕毌閸ヨ姤鏂傛惔婊€绨?946楠?0閺堝牐鍤?2閺?鐎佃妫╅張顑块暅閸楃姷娈戦崡妤佹崳鐠囩鐭濇潻娑滎攽閹恒儲鏁?,鏉╂盯鈹楁稉璇茬煗,濞村婀＄€规艾鎮?閺嶆垹顣剁粩瀣垼,閹垹顦茬悰灞煎▏娑撶粯娼堥妴?,820,26,
27,1946,1.閼挎彃绶ョ€瑰墽瀚粩瀣閸氬骸顕崡妤佺煓缂囥倕鐭濋幍鈧仦鐐烘６妫版ê鍘栧鈥茬啊閻稓娴橀幀浣稿",娑撯偓閺傚綊娼伴幍鑳吇閸楁鐭欑紘銈呯煗娑撹桨鑵戦崶浠嬵暙閸?閸欙缚绔撮弬褰掓桨婵″嫬娴樻笟闈涘窗閸楁鐭欑紘銈呯煗1946楠?1閺?娑擃厼娴楅崶鑺ョ毌閺€鍨盎闁俺绻冪紒妯哄煑閸︽澘娴橀妴浣稿彆鐢啯鐖ｉ崙鍡楁勾閸氬秲鈧焦鎹ｉ崘娑樿窗鐟欏棛鐡戦弬鐟扮础,绾喛顓婚崡妤佺煓缂囥倕鐭濊ぐ鎺撳灉閻楀牆娴?閼挎彃绶ョ€规儳鑻熼張顏呭絹閸戣桨鎹㈡担鏇炵磽鐠侇喓鈧?,648,27,,
28,1946,"1946楠?閺?3閺?閸掓艾鍨伴悪顒傜彌閻ㄥ嫯褰跺瀣啎閺€鍨盎閸楀疇銆冪粈?閸戣桨绨崶钘夘啀鐎瑰鍙忛惃鍕偓鍐""",閼挎彃绶ョ€圭偓瀚欑亸鍡曠秴娴滃骸鍙嶉幏澶嬫箿(Palawan)瀹€娑椾簰鐟?00濞寸兘鍣锋径鍕畱閸楁鐭欑紘銈呯煗閳ユ粎鎾奸崗銉ユ禇闂冭尪瀵栭崶绮光偓婵勨偓?,141,28,,,
29,1947,"1947楠?娑擃厼娴楅崘鍛杺闁劑鍣搁弬鏉挎嚒鐎规艾宕″ù鐤嚟瀹€娑樺弿闁劌鐭濈粈浣圭煓濠娾晛鎮曠粔?閸?19娑擃亗鈧?,129,29
30,1947,娴滃本鍨崥搴濊厬閸ユ垝绮犻弮銉︽拱閹靛鑵戦弨璺烘礀閸楁鎹ｇ拠绋跨煗閸?娴?947楠炲瓨顒滃蹇撳彆鐢啩绨￠弰鍓с仛娑撶粯娼堥惃鍕础濞?1閺夆剝鏌囩紒顓炴禇閻ｅ瞼鍤庨崶鎯ф嫲閻╃鍙у畝娑樼閸氬秶袨閵?",151,30,,,,
31,1947,"缂佸繗绻冮柌宥嗘煀鐠嬪啯鏆ｉ弽绋跨暰,1947楠炴潙娴楀鎴炴杺鎼存粌鍞撮弨鍧楀劥濮濓絽绱￠崗顒€绔锋禍鍡楀础濞寸柉顕畝娑氭畱閸氬秶袨,娴犮儱鎳￠崥宥囨畱閺傜懓绱＄悰灞煎▏鐎甸€涜厬閸ヨ棄宕″ù鐤嚟瀹€娑氭畱娑撶粯娼堥妴?,821,31
32,1947,1947楠?娑擃厼娴楅崘鍛杺闁劑鍣搁弬鏉挎嚒閸氬秴瀵橀幏顒€宕″▽娆戝參瀹€娑樻躬閸愬懐娈戦崡妤佹崳鐠囩鐭濋崗銊╁劥瀹€娑氼槮濞屾瑦鍝楅崥宥囆為崗?59娑?鐏忓棗宕″ù宄扮秺閸忋儱绠嶆稉婊呮阜缁犅ょ钒閵?",830,32,,,,
33,1947,"娴犲海骞囬張澶屾畱鐠у嫭鏋￠惇?婵″倹鐏夋禒搴″础濞撮攱鏌囩紒顓犲殠閺堚偓閸掓繂鍤悳鎵畱閺冨爼妫?914楠炲鐣荤挧?鐎瑰啰娈戠€涙ê婀崚棰佺矕婢垛晛鍑＄紒蹇撶殺鏉?00楠炵繝绨?濮ｆ柣鈧﹨浠堥崥鍫濇禇濞撮攱纾卞▔鏇炲彆缁撅负鈧鏁撻弫鍫熸闂傜顩﹂弮?0楠?閹存牞鈧?閼汇儰绮庢禒鍛矤娑擃厼娴楅弨鍨盎鐎规ɑ鏌熷锝呯础閸忣剙绔烽惃鍕闂?947楠炲鐣荤挧?閸掗绮栨径鈺€绡冨鑼病閺?5楠炵繝绨?娑旂喐鐦妴濠呬粓閸氬牆娴楀ù閿嬬１濞夋洖鍙曠痪锔衡偓瀣晸閺佸牊妞傞梻瀛樻－娴?7楠炴番鈧?,899,33
34,1948,1948楠?娑擃厼娴楅弨鍨盎濮濓絽绱￠崗顒€绔烽悽缁樻箒閺傤厾鐢荤痪璺ㄦ畱閵嗗﹤宕″ù鐤嚟瀹€娑楃秴缂冾喖娴橀妴?鐎癸絽绔风憲鎸庣煓閸滃苯宕″▽娆忕秺娑擃厼娴楅幍鈧張?瑜版挻妞傞獮鑸垫￥閸ヨ棄顔嶉幓鎰毉瀵倽顔?,閼挎彃绶ョ€瑰彞绡冮張顏呮禈閸欏秴顕妴?,181,34,,,,
35,1948,閺冣晛婀?948楠?娑擃厼娴楅弨鍨盎鐏忛亶顣︾敮鍐︹偓濠傚础濞寸柉顕畝娑楃秴缂冾喖娴橀妴?鐏忓棗宕″▽娆戝參瀹€娑樻抄閹奉剙婀崘鍛偓?",201,35,,,,
36,1948,1948楠炴潙鍨?,閸愬懏鏂傞柈銊︽煙閸╃喎寰冮崣鍫濈殺濮濄倕娴橀弨璺哄弳閵嗗﹣鑵戦崡搴㈢毌閸ュ€燁攽閺€鍨隘閸╃喎娴橀妴瀣彆瀵偓閸欐垼顢?娴犮儱鎮滄稉鏍︽眽閸忣剙绔锋稉顓炴禇閺€鍨盎鐎电懓宕″ù鐤嚟瀹€娑樺挤閸忓爼妾潻鎴炴崳閸╃喓娈戞稉缁樻綀閸滃瞼顓告潏鏍ㄦ綀閼煎啫娲块妴?,326,36,,,
37,1948,閸楁鎹ｉ弬顓犵敾缁炬寧妲告稉顓炴禇閺€鍨盎娴?948楠炲瓨顒滃蹇撳彆鐢啰娈戦妴?859,37,,,,,
38,1948,"1948楠?閺?娑擃厼娴楅弨鍨盎妫ｆ牗顐奸崗顒€绱戦崙铏瑰閸欐垼顢戞禍鍡愨偓濠佽厬閸楀孩鐨崶鍊燁攽閺€鍨隘閸╃喎娴橀妴?閸︺劌宕″ù閿嬫崳閸╃喐鐖ｇ紒妯圭啊娑撳﹨鍫崶娑氱矋缂囥倕鐭濋惃鍕秴缂?閸氬本鐗辨稊鐔哥垼缂佹ü绨￠崡浣风閺夆剝鏌囩紒顓犲殠閵?,822,38
39,1949,1949楠炵袙閺€鎯ф倵",閸︺劋鑵戦崡搴濇眽濮樻垵鍙￠崪灞芥禇閸戣櫣澧楅惃鍕倗缁夊秴婀撮崶鍙ョ瑐,闁晫鎴风紒顓熺垼閸戦缚绻栭弶鈩冩焽缂侇厾鍤?娴犮儳銇氭稉顓炴禇閸楁鎹ｉ悿鍡楃厵閻ㄥ嫯瀵栭崶娣偓?,327,39,,
40,1949,"1949楠炲瓨鏌婃稉顓炴禇閺€鍨盎鐎佃鏌囩紒顓犲殠閻ㄥ嫭澹欑紒?娣囨繃瀵旈崪宀€娣幎銈勭啊娑擃厼娴楅崷銊ュ础濞撮娈戝畝娑樼娑撶粯娼堥崪宀€娴夐崗铏崳濞插娼堥惄濠佸瘜瀵姷娈戦崢鍡楀蕉鏉╃偟鐢婚幀褍鎷伴張澶嬫櫏閹佲偓?,860,40
41,1949,娴犲懍绮庢禒銉ュ础濞撮攱鏌囩紒顓犲殠娑撹桨绶?,1949楠炵繝绠ｉ崜宥勮厬閸ヨ棄娴楀鎴炴杺鎼存粌姘ㄥ鑼病鐎电懓宕″▽娆戝參瀹€娑氱搼瀹€娑氼槮鏉╂稖顢戠€规ɑ鏌熷锝呯础閸涜棄鎮曢獮璺哄彆鐢啩绨￠梽鍕箒閸楁鎹ｉ弬顓犵敾缁捐法娈戦崷鏉挎禈,鏉╂﹢鈧俺绻冨ú楣冧化閸愭稖鍩岄崜宥呯窔閸楁鎹ｇ€癸絿銇氭稉缁樻綀,缂佸嫮绮愰崪宀€顓搁悶鍡楀础濞撮攱绗栨稉姘辩搼濞撮攱纾辩挧鍕爱閻ㄥ嫬绱戦崣鎴濆焺閻劎鐡戞径姘煙闂堛垻娈戠€圭偠杩?娑撹绱舵稉顓炴禇閸︺劌宕″ù椋庢畱閺夊啫鍩勯妴?,897,41,
42,1949,1949楠炵繝绠ｉ崥搴ｆ畱娑擃厼娴楅弨鍨盎娑旂喓鎴烽幍澶哥啊濮樻垵娴楅弨鍨盎閻ㄥ嫪瀵屽?娑撯偓閻╂潙婀€规ɑ鏌熼崷鏉挎禈娑撳﹦鎴风紒顓熺垼缁€鍝勫础濞撮攱鏌囩紒顓犲殠",楠炴湹绗栨稊鐔尖偓姘崇箖缁斿纭剁粵澶婎樋閺傚綊娼伴惃鍕杽鐠?闁插秶鏁甸崪灞界彁閸ヨ桨绨＄€电懓宕″ù椋庢畱閺夊啫鍩勬稉璇茬炊閵?,898,42,,,
43,1950,"閳?950楠?閼挎彃绶ョ€圭偓鈧崵绮洪崺鍝勵劀闁插矁顕?Quirino)鐎癸絿袨""",婵″倹鐏夐崡妤佺煓缂囥倕鐭濋拃钘夊弳閺佸苯娴楅幍瀣╄厬,鐏忓棗鈻夐懗浣藉蕉瀵板顔曢惃鍕禇鐎硅泛鐣ㄩ崗銊ｂ偓?,142,43,,
44,1950,"1950楠?閺?9閺?闁藉牆顕懣鎻掔伐鐎规儳鍩楅柅鐘垫畱閳ユ粈澶嶆潻鎴濆斧閸掓瑢鈧?娑擃厼娴楁径鏍︽唉闁劌褰傜悰銊﹀鐠侇喖锛愰弰搴窗閸楁ぞ鑵戦崶鑺ユ崳閻ㄥ嫬銇婇獮鍐茬煗閸滃苯宕℃繛浣哥煗,娴犮儱寮风€瑰啩婊戦梽鍕箮閻ㄥ嫪绔存禍娑樼毈瀹€?缂佺喓袨閸楁鐭欑紘銈呯煗閵?,659,44
45,1950,1950楠?閺?閼挎彃绶ョ€圭偓鈧崵绮虹€涳綁鍣风拠楦款嚛閿涙埃鈧粍鐗撮幑顔兼禇闂勫懎鍙曞▔?鐠囥儳鍏㈠畝娑樼安鐠囥儱鐫樻禍搴㈡付闁槒绻庨惃鍕禇鐎?閼板矁绐涚粋璇叉礋濞屾瑧鍏㈠畝娑崇礄閸楁鐭欑紘銈呯煗閿涘娓舵潻鎴犳畱閸ヨ棄顔嶇亸杈ㄦЦ閼挎彃绶ョ€逛勘鈧?",650,45,,,,
46,1950,"1950楠?閺?9閺?娑擃厼娴楅弨鍨盎闁藉牆顕懣鎻掔伐鐎圭偓褰侀崙铏规畱娴犮儮鈧粌娴楃€硅泛鐣ㄩ崗銊ュ斧閸掓瑢鈧繀璐熼崐鐔峰經娓氶潧宕伴崡妤佺煓缂囥倕鐭濋惃鍕禈鐠?閸欐垼銆冨铏瑰創婢圭増妲戦敍姘ｂ偓婊嗗蕉瀵板顔曢幐鎴ｎ攰閼板懎寮烽崗鍓佺法閸ヨ姤鏁幐浣解偓鍛箑妞ょ粯鏂佸鍐х铂娴狀剛娈戞潻娆戭潚閸愭帡娅撶拋鈥冲灊,閸氾箑鍨箛鍛姧瀵洝鎹ｆ稉銉╁櫢閻ㄥ嫬鎮楅弸婧库偓?,658,46
47,1951,閳?951楠炴番鈧﹥妫柌鎴濆寳閸氬牏瀹抽妴瀣劮缂冩彃鎮?,閼挎彃绶ョ€规儳锛愮粔?閺嶈宓佺拠銉︽蒋缁撅附婀侀崗铏）閺堫剚鏂佸鍐ㄥ础濞?鐟楁寧鐭欑紘銈呯煗閹碘偓閺堝娼堥惃鍕潐鐎?閳讹絽宕″ù閿嬫箒閸忓啿鐭濈仦鍨嚒缂佸繐顦╂禍搴ｆ礃閸愭稈鈧粍澧粻鈾€鈧繀绠ｆ稉?閼挎彃绶ョ€圭偓鏂傛惔婊冨挤閸忚泛娴楀鎴濈安閺堝娼堟潻娑樺弳鏉╂瑤绔村鈧弨鍓ф畱濞村嘲鐓?閳躲倕鑻熸禒銉︻劃娑撹櫣鏁遍崡鏇熸煙闂堛垹鐨㈤崡妤佺煓缂囥倕鐭濋崚妤€鍙嗛垾婊冩禇闂冭尪瀵栭崶绮光偓婵勨偓?,147,47,,,
48,1951,娴ｅ棙鏌婃稉顓炴禇閹存劗鐝涢崥?娴犮儳绶ㄩ崶鎴掕礋妫ｆ牜娈戠憲鎸庢煙閸ヨ棄顔嶆禒搴″冀鐎佃澧嶇拫鎾舵畱閳ユ粌鍙℃禍褌瀵屾稊澶娾枆閼充讲鈧繂鍤崣?閸︺劎鏁遍崗鏈靛瘜鐎电厧鍩楃€规氨娈?951楠炴番鈧﹥妫柌鎴濆寳閸滃瞼瀹抽妴瀣╄厬楠炶埖鐥呴張澶婎嚠濮濄倕澧犻幋妯绘閸ヤ粙妾弬鍥︽閸忓厖绨崡妤佹崳鐠囩鐭濇稉缁樻綀瑜版帒鐫橀梻顕€顣芥潻娑滎攽鏉╁€燁吇",閼板苯褰ч弰顖浤佺化濠傛勾鐞涖劎銇氶弮銉︽拱閺€鎯х磾娓氶潧宕伴妴?,321,48,,,
49,1951,鐎圭偤妾稉?閺冣晛婀?951楠炲娈戦弮褔鍣剧仦鍗炴嫲娴兼矮绗?,閺冦儲婀扮亸鍗炲嚒缂佸繐顓虹敮鍐╂杹瀵啫顕崡妤佺煓閸滃矁銈垮▽娆戞畱娑撯偓閸掑洦娼堥崚鈹库偓?,680,49,,,
50,1951,"1951楠?娑撹桨绨￠梼鍙夘剾娑擃厼娴楁径褔妾版禒搴濊厬瀵版鍩?缂囧骸娴楅崷銊ゅ瘜閹镐浇宕忛幏鐔粹偓浣稿煑鐎规哎鈧礁褰梿鍡愨偓濠冩＋闁叉垵鍖楃€佃妫╅崪宀€瀹抽妴瀣畱鏉╁洨鈻兼稉?闁姤绉归崣濠傚煂娴滃棜銈垮▽娆忔嫲閸楁鐭欑紘銈呯煗闂傤噣顣?閺勫海鈥樼憴鍕暰閺冦儲婀伴弨鎯х磾閸忚泛顕憲鎸庣煓閸滃苯宕″▽娆庤⒈缂囥倕鐭濋惃鍕ㄢ偓婊勬綀閸掆斂鈧焦娼堥崚鈺傜壌閹诡喕绗岀憰浣圭湴閳?娴ｅ棗宓堝▽鈩冩箒閺勫海鈥樻稉銈堚偓鍛畱娑撶粯娼堣ぐ鎺戠潣,娑旂喐鐥呴張澶嬫绾喕鑵戦崶鑺ユ暪閸ョ偘瀵岄弶鍐︹偓?,831,50
51,1951,1951楠?閺?7閺?閼挎彃绶ョ€规儳娴楁导姘垛偓姘崇箖閳ユ粓顣ù宄扮唨缁炬寧纭跺鍫氣偓?鐏忓棝绮嶅畝鈺佺煗閸滃苯宕″▽娆戝參瀹€娑㈠劥閸掑棗鐭濈粈浣稿灊娑撻缚褰跺瀣啎妫板棗婀￠妴?",832,51,,,,
52,1951,"1951楠?閺?閺?妞诡剚娼电憲澶哥肮閹崵鎮婂纾嬫彧缂佸娅ラ梽鍡楀础濞屾瑧鍏㈠畝娑氭畱瀵€涚埗缁€浣告嫲閸忓妲︽禒鏃傤槮,娴犮儲鈧崵鎮婇崗鐓庢禇闂冩煡鍎撮梹璺ㄦ畱闊偂鍞ょ€癸絿袨妞诡剚娼电憲澶哥肮鐎电绻栨禍娑樼煗缁€浣瑰閺堝鈧粈瀵岄弶鍐ｂ偓婵勨偓?,833,52
53,1951,1951楠?閺?閺?缂囧孩鎹ｉ崘娑氭磧濞村鍩為垾婊勬￥閻熸洍鈧繂褰块崷銊よ厬閸ヨ棄宕″ù鐑筋暥缁讳浇绻樼悰宀勬姜濞夋洟妫跨拫宥嗘た閸斻劊鈧?",834,53,,,,
